assignment_id,subject,white_balls,black_balls,quantifier,colour,QUANT,of,the1,balls,are,TGW,IN,the2,picture,answer,answer_time,age,gender,languages,education,comments
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,1,9,Some,black,200,184,183,184,184,192,193,192,218,yes,2208,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,10,0,Some,black,241,184,184,176,185,175,176,167,176,no,1160,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,2,8,Some,white,184,160,168,176,168,192,175,192,184,yes,1087,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,7,3,Most,white,336,183,192,175,176,176,185,176,233,yes,1211,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,2,8,Most,white,216,185,175,183,152,176,168,178,200,no,1060,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,7,3,Most,black,185,159,169,176,176,158,168,168,176,no,589,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,0,10,All,white,192,152,161,168,160,160,152,175,169,no,536,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,10,0,Most,black,200,175,176,176,177,176,192,177,183,no,604,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,7,3,None,black,169,160,160,168,160,176,183,264,128,no,577,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,5,5,None,black,183,192,168,167,161,153,192,184,224,no,358,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,8,2,Most,white,201,160,168,168,176,176,184,176,238,yes,946,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,1,9,None,white,168,168,176,167,169,176,166,176,184,no,1206,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,1,9,All,black,168,176,160,160,176,167,169,168,166,no,633,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,0,10,All,black,185,160,166,168,160,168,177,185,208,yes,1047,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,3,7,All,black,408,185,167,176,160,176,177,168,177,no,1109,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,1,9,All,white,280,184,177,168,168,168,176,184,176,no,587,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,10,0,None,white,232,184,168,177,192,175,185,200,176,no,648,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,4,6,Most,black,240,176,176,168,184,191,184,175,249,yes,1819,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,8,2,Some,white,176,176,168,186,176,176,193,191,176,yes,1250,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,0,10,Some,black,178,177,167,174,160,176,184,170,232,no,973,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,6,4,Some,black,182,169,177,168,183,169,174,168,208,yes,2591,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,4,6,None,black,177,176,176,168,169,175,184,191,224,no,1073,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,4,6,Most,white,216,185,168,160,184,176,208,183,216,no,1528,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,8,2,All,white,192,176,176,177,176,160,176,168,168,no,663,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,10,0,None,black,183,167,168,185,185,200,191,193,184,yes,1175,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,8,2,None,black,192,168,169,159,162,160,160,168,136,no,1266,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,9,1,Some,black,174,170,168,168,174,176,192,200,210,yes,2985,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,3,7,Some,black,168,160,167,168,176,168,168,185,216,yes,548,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,0,10,Most,black,176,168,168,175,170,167,168,183,224,no,1139,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,3,7,All,white,153,184,168,168,176,152,176,159,200,no,549,39,male,ENGLISH,gc,
392CY0QWG2ZY9T7NXROFLCNKSKR4IP,4,9,1,Most,white,176,160,175,184,168,176,193,176,184,yes,986,39,male,ENGLISH,gc,
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,None,white,809,512,241,269,296,253,388,409,563,no,1238,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,1,9,Most,black,1260,487,475,323,372,443,394,364,582,yes,1425,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,3,7,All,black,519,443,259,247,298,246,275,335,502,no,1130,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,9,1,All,white,552,320,221,257,253,262,276,299,481,no,1986,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,5,5,All,white,499,332,221,226,237,238,243,518,501,no,1309,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,Most,white,512,310,263,240,269,249,305,299,727,no,12633,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,2,8,Some,white,686,442,268,222,269,271,319,487,485,yes,1437,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,None,black,596,356,244,237,246,247,279,363,496,yes,1881,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,1,9,Most,white,712,399,217,262,225,263,300,268,464,no,1218,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,1,9,Some,black,934,456,240,275,277,247,527,530,607,yes,1318,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,7,3,None,black,781,437,306,229,341,306,274,290,276,no,1472,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,4,6,All,white,674,426,236,251,242,267,299,284,513,no,1322,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,7,3,None,white,536,312,264,245,253,271,254,298,521,no,1382,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,1,9,Some,white,539,523,274,241,359,319,518,556,785,yes,4930,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,All,black,495,288,249,248,254,264,450,354,519,no,2033,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,9,1,All,black,837,500,321,274,251,275,269,304,565,no,918,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,7,3,Some,black,654,455,266,253,470,319,455,375,469,yes,1350,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,7,3,Most,black,560,408,296,252,349,466,490,361,525,no,1513,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,7,3,Most,white,596,464,265,267,283,523,457,429,519,yes,1662,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,8,2,None,white,569,450,262,264,368,284,300,258,450,no,1271,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,9,1,None,black,602,475,249,253,241,489,444,424,408,no,1864,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,5,5,None,white,699,453,335,222,275,278,471,366,396,no,1349,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,5,5,Most,white,779,405,223,252,275,349,370,347,555,no,1431,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,2,8,All,black,615,332,237,241,289,282,267,324,287,no,1564,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,All,white,550,300,212,264,295,393,460,240,274,yes,1661,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,Most,black,563,462,253,258,311,363,332,334,534,no,1272,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,8,2,None,black,604,455,264,237,259,211,265,241,260,no,1537,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,3,7,All,white,588,356,248,248,264,287,265,245,440,no,973,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,6,4,All,white,616,459,242,253,300,284,263,223,548,no,1094,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,1,9,None,black,619,376,271,215,210,265,414,287,565,no,1275,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,5,5,Some,black,626,368,215,228,240,252,249,221,477,yes,1273,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,8,2,All,black,545,356,254,247,238,226,238,254,426,no,1211,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,6,4,None,black,600,396,222,253,213,228,246,245,533,no,1161,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,8,2,Most,white,563,330,236,238,252,266,224,276,265,yes,1340,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,8,2,Some,white,576,424,284,223,237,240,239,246,522,yes,1318,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,4,6,Most,black,583,320,265,377,303,442,317,217,546,yes,1128,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,6,4,Some,black,599,445,267,260,254,244,326,257,421,yes,1424,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,3,7,Some,black,589,442,254,219,216,248,355,341,588,yes,1322,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,4,6,Most,white,630,411,254,246,278,468,410,356,502,no,1015,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,Some,white,672,279,236,222,220,234,240,254,478,yes,9439,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,2,8,Most,white,625,379,228,248,265,254,324,434,482,no,921,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,6,4,None,white,600,381,224,300,238,246,242,288,434,no,1257,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,10,0,Some,black,565,401,232,244,208,243,205,372,498,no,1100,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
38F5OAUN5OKVWLEMT741OC6FJ92H7T,5,4,6,Some,black,563,436,225,210,229,215,304,360,529,yes,1173,55,male,English,gc,"after answering every question, an 'X' appeared on the screen, giving the impression that my response was wrong"
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,3,7,None,black,411,171,187,187,177,269,266,411,402,no,2678,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,2,8,All,black,182,163,126,144,196,166,169,294,527,no,1643,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,6,4,All,black,152,126,153,133,132,153,195,253,450,no,965,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,10,0,Most,white,187,120,149,168,156,117,188,302,437,yes,3469,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,0,10,Some,black,120,144,176,112,177,149,149,351,696,no,1408,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,10,0,All,white,419,149,158,127,120,347,278,325,582,yes,856,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,1,9,All,white,164,121,148,137,199,200,308,465,258,no,1023,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,2,8,Most,white,191,141,206,150,174,154,219,331,474,no,1025,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,9,1,Some,white,283,156,144,177,156,157,281,442,523,no,1865,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,2,8,None,black,512,172,118,147,145,145,216,284,433,no,922,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,2,8,All,white,264,141,121,180,157,153,249,274,504,no,981,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,5,5,Most,white,168,180,161,182,224,197,309,537,594,yes,1172,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,0,10,Some,white,134,196,174,169,176,171,173,281,455,no,851,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,5,5,None,white,140,189,172,180,348,198,270,457,570,no,1660,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,1,9,All,black,272,166,167,181,151,169,171,184,262,no,983,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,10,0,None,white,590,145,190,165,160,151,196,262,387,no,1125,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,2,8,None,white,177,174,180,177,176,156,156,231,508,no,1162,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,6,4,Some,black,175,169,172,180,166,164,165,211,446,yes,906,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,5,5,Some,black,153,149,172,159,165,148,168,232,283,yes,1192,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,7,3,Most,white,594,193,152,266,235,171,218,459,601,no,1019,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,6,4,None,black,181,180,199,172,173,181,182,433,419,no,1924,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,5,5,All,white,435,191,184,176,176,168,144,210,212,no,808,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,2,8,Some,black,403,179,169,180,179,173,187,219,274,no,1622,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,6,4,None,white,180,187,163,180,189,176,168,182,452,no,1149,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,9,1,Most,black,250,169,182,176,167,183,168,161,179,no,1110,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,3,7,Most,white,149,171,189,183,167,172,173,168,183,no,1002,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,10,0,None,black,332,183,173,183,133,198,174,174,196,yes,655,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,4,6,Most,black,213,175,163,171,188,175,204,166,233,yes,1315,32,male,English,gc,
3WJ1OXY92BOKMCBRX6MFLQF6HYIA8Y,6,4,6,All,black,198,179,172,175,171,204,172,501,664,no,1284,32,male,English,gc,
